Description:
Start date: 2025-04-07 00:00:00
End date: 2025-04-09 00:00:00
Sampling interval: 30T
Animal: Animal 18
Tag: 263000247248
Sex: Female
Cage: 3

Data:
date, duration, values, day
2025-04-09 01:00:00,28.47,3,2025-04-09
2025-04-09 01:30:00,0.0,0,2025-04-09
2025-04-09 02:00:00,0.0,0,2025-04-09
2025-04-09 02:30:00,0.0,0,2025-04-09
2025-04-09 03:00:00,0.0,0,2025-04-09
2025-04-09 03:30:00,0.0,0,2025-04-09
2025-04-09 04:00:00,0.0,0,2025-04-09
2025-04-09 04:30:00,0.0,0,2025-04-09
2025-04-09 05:00:00,0.0,0,2025-04-09
2025-04-09 05:30:00,0.0,0,2025-04-09
2025-04-09 06:00:00,67.268,1,2025-04-09
2025-04-09 06:30:00,29.703,3,2025-04-09
2025-04-09 07:00:00,21.497,1,2025-04-09
2025-04-09 07:30:00,0.0,0,2025-04-09
2025-04-09 08:00:00,0.0,0,2025-04-09
2025-04-09 08:30:00,0.0,0,2025-04-09
2025-04-09 09:00:00,224.796,2,2025-04-09
2025-04-09 09:30:00,0.0,0,2025-04-09
2025-04-09 10:00:00,0.0,0,2025-04-09
2025-04-09 10:30:00,0.0,0,2025-04-09
2025-04-09 11:00:00,0.0,0,2025-04-09
2025-04-09 11:30:00,0.0,0,2025-04-09
2025-04-09 12:00:00,0.0,0,2025-04-09
2025-04-09 12:30:00,0.0,0,2025-04-09
2025-04-09 13:00:00,0.0,0,2025-04-09
2025-04-09 13:30:00,0.0,0,2025-04-09
2025-04-09 14:00:00,0.0,0,2025-04-09
2025-04-09 14:30:00,0.0,0,2025-04-09
2025-04-09 15:00:00,0.0,0,2025-04-09
2025-04-09 15:30:00,0.0,0,2025-04-09
2025-04-09 16:00:00,0.0,0,2025-04-09
2025-04-09 16:30:00,0.0,0,2025-04-09
2025-04-09 17:00:00,0.0,0,2025-04-09
2025-04-09 17:30:00,0.0,0,2025-04-09
2025-04-09 18:00:00,0.0,0,2025-04-09
2025-04-09 18:30:00,0.0,0,2025-04-09
2025-04-09 19:00:00,0.0,0,2025-04-09
2025-04-09 19:30:00,76.331,2,2025-04-09
2025-04-09 20:00:00,0.0,0,2025-04-09
2025-04-09 20:30:00,0.0,0,2025-04-09
2025-04-09 21:00:00,0.0,0,2025-04-09
2025-04-09 21:30:00,0.0,0,2025-04-09
2025-04-09 22:00:00,0.0,0,2025-04-09
2025-04-09 22:30:00,0.0,0,2025-04-09
2025-04-09 23:00:00,0.0,0,2025-04-09
2025-04-09 23:30:00,0.0,0,2025-04-09
